P[0] 851-Hour DSA + OA + CP Course
Personal Progress Tracker
P[1] Cleaned from the original Google Docs export — raw internal metadata removed. Tick ☐ → ☑ as you complete sessions.
P[2] Course introduction
P[3] The Best DSA + OA + CP Course in India!
                (Premium Version)
P[4] -> Students only do standard DSA sheets and standard easy DSA patterns on Leetcode/GFG :- which leads to failure in OA(where hard unseen story based questions are asked) and fail in top FAANG/PBC level interviews where a DSA question is twisted or new DSA question is asked.
P[5] -> To tackle it this premium course of 800+ hr has 1258 different patterns covered to tackle all type of company OA + Interview problems and has plenty of CP problems - all made to master your higher level thinking skill to master problem solving
P[6] -> Search Hashing/Prefix-Sum/Suffix-Sum below and do it first before other topics.
P[7] 📌Kumar K has made this list after having an experience of 8000-10000 OA after knowing which concepts | patterns are asked the most in OA + CP + FAANG level interviews; so grind hard and you will surely see the result in OA/CP + Interviews. 😎.
P[8] 📌	If you are DSA and coding noob, then complete the beginner roadmap given to you by Kumar K. These sessions are strictly not for a beginner so don’t demotivate yourself . If you want to know whether you are eligible or not to watch these sessions and attend them , just tell your coding status to the mentor and he will let you know .
P[10] Personal Record
P[11] Start date: ____________________
P[12] Target completion date: ____________________
P[13] Completed sessions: __________ / __________
P[14] Notes / weak topics: _________________________________________________
T[0] R[0] Done | Major Topic / Session | Course details / links
T[0] R[47] ☐ | Hashing [Classical + Optimization Concept] (45) | Question / Practice: Codechef Contest Sol (C++): Doc
T[0] R[48] ☐ | Hashing [i…j concept] (46) | Question / Practice: Amazon HackOn OA Sol (C++): Q Sol (Java): C++ Sol (Python): Java Other: Py
T[0] R[49] ☐ | Hashing [i…j concept] (47) | Question / Practice: Uber OA Session Sol (C++): Q Sol (Java): Code Sol (Python): Code Other: Code
T[0] R[50] ☐ | Hashing [Classical + Frequency Concept] (48) | Question / Practice: Google OA SWE Intern Session Sol (C++): Q Sol (Java): https://leetcode.com/problems/max-number-of-k-sum-pairs/submissions/994773551/ Sol (Python): https://leetcode.com/problems/max-number-of-k-sum-pairs/submissions/994775714/ Other: https://leetcode.com/problems/max-number-of-k-sum-pairs/submissions/994776651/
T[0] R[51] ☐ | Hashing [i…j concept] (49) | Question / Practice: Session  LeetCode Contest Sol (C++): Q
T[0] R[52] ☐ | Hashing [Prefix/Suffix Concept] (50) | Question / Practice: Session  Google SDE Interview Problem. Sol (C++): Q Sol (Java): Code Sol (Python): Code Other: Code
T[0] R[53] ☐ | Solve this list of problems:- Set A + B + C Before going ahead :- Link | 
T[0] R[54] ☐ | Hashing [Prefix/Suffix Concept] (51) | Question / Practice: Google SDE2 Interview Sol (C++): Q Sol (Java): Code Sol (Python): Code. Other: https://ideone.com/b1GjzI
T[0] R[55] ☐ | Hashing [Prefix/Suffix + Kadane Concept] (52) | Question / Practice: Session  Google SDE Interview Problem. Sol (C++): Q Sol (Java): https://ideone.com/nx6nYU Sol (Python): https://ideone.com/OIoQG4 Other: https://ideone.com/bQJu52
T[0] R[56] ☐ | Hashing [i…j + Mathematical formula concept] (53) | Question / Practice: Leetcode Weekly Contest Sol (C++): Q
T[0] R[57] ☐ | Hashing [i…j + Mathematical formula concept] (54) | Question / Practice: Zscaler OA Session Sol (C++): Q Sol (Java): In the doc on left Sol (Python): In the doc On left Other: In the doc on left
T[0] R[58] ☐ | If you enjoyed your journey till here and have now realized the uniqueness of our course; then make sure to make a Linkedin Post sharing your progress and learnings like this :-  https://www.linkedin.com/posts/purvansh-pratap-singh_rubrik-dsa-interviewpreparation-activity-7255592043584839680-ZCfZ?utm_source=share&utm_medium=member_desktop | 
T[0] R[59] ☐ | Hashing [Prefix/Suffix + Frequency Concept] (55) | Question / Practice: Sprinklr OA Session Sol (C++): Q Sol (Java): https://onlinegdb.com/X6Et5moGT Sol (Python): https://onlinegdb.com/rkOrIhgIV Other: https://onlinegdb.com/urHZWLdXs
T[0] R[60] ☐ | Hashing [i…j concept] (56) | Question / Practice: Atlassian OA Session Sol (C++): Q Sol (Java): In the doc on left Sol (Python): In the doc on left Other: In the doc on left
T[0] R[61] ☐ | Hashing [i…j + Mathematical formula concept] (57) | Question / Practice: Watch this as a prerequisite  Amazon IreLand Australia OA Session Sol (C++): q
T[0] R[62] ☐ | Hashing [Prefix/Suffix + Optimization Concept] (58) | Question / Practice: Google SWE Intern Interview Session Sol (C++): Q Sol (Java): Code Sol (Python): Code Other: Code
T[0] R[63] ☐ | Hashing [Classical Thinking] (59) | Question / Practice: Intuit OA Session Sol (C++): Q
T[0] R[64] ☐ | Hashing [i…j + Mathematical formula concept + Case Analysis]  (60) | Question / Practice: Uber SDE Interview Session Sol (C++): doc
T[0] R[65] ☐ | Hashing [i…j + Mathematical formula concept] (61) | Question / Practice: Atlassian SDE Interview Session Sol (C++): Q Sol (Java): Code Sol (Python): Code Other: Code
T[0] R[66] ☐ | Hashing [Prefix/ Suffix + Analysis Concept] (62) | Question / Practice: De Shaw OA Session Sol (C++): doc Sol (Java): Code Sol (Python): Code Other: Code
T[0] R[67] ☐ | Hashing [Contribution Trick + Mathematical Concept] (63) | Question / Practice: Uber SDE Interview Session Part - 1  Part - 2 Sol (C++): Doc
T[0] R[68] ☐ | Hashing [Prefix/Suffix Concept] (64) | Question / Practice: Google Interview Problem Session Sol (C++): Q Sol (Java): Code Sol (Python): Code Other: Code
T[0] R[69] ☐ | Hashing [Prefix/Suffix Concept + Analysis] (65) | Question / Practice: Codechef Contest Sol (C++): Q Sol (Java): Code Sol (Python): Code Other: Code
T[0] R[70] ☐ | Hashing [Classical Thinking] (66) | Question / Practice: GoldMan Sachs OA Session Sol (C++): Q Sol (Java): Code Sol (Python): Code Other: Code
T[0] R[71] ☐ | Hashing [Classical + Observation Concept + Implementation] (67) | Question / Practice: Leetcode Contest Sol (C++): Q Sol (Java): Sol Sol (Python): Sol Other: Sol
T[0] R[72] ☐ | Hashing [Matrix/Grid] (68) | Question / Practice: Leetcode Contest Sol (C++): Q Sol (Java): Sol Sol (Python): Sol Other: Sol
T[0] R[73] ☐ | Hashing [Matrix/Grid] (69) | Question / Practice: Leetcode Contest Sol (C++): Q Sol (Java): Sol Sol (Python): Sol Other: Sol
T[0] R[74] ☐ | Hashing [i…j + Mathematical formula concept] (70) | Question / Practice: Google Software Engineering Intern DSA Session Sol (C++): doc Sol (Java): https://ideone.com/eEVNG7 Sol (Python): https://ideone.com/dMkcDp Other: https://ideone.com/WvGNIL
T[0] R[75] ☐ | Hashing [Matrix/Grid] (71) | Question / Practice: Session OA / Contest Level Sol (C++): Question link not available currently - Watch the video to know the question. Sol (Java): Sol Sol (Python): Sol Other: Sol
T[0] R[76] ☐ | Hashing [i…j + Mathematical Modulo formula concept + Matrix/Grid Concept] (72) | Question / Practice: Session Watch it Sol (C++): Q1  Q2 Sol (Java): Sol 1  Sol 2 Sol (Python): Sol 1  Sol 2 Other: Sol 1  Sol 2
T[0] R[77] ☐ | Hashing [Contribution Trick + Mathematical Concept] (73) | Question / Practice: Session Sprinklr OA Sol (C++): Q Sol (Java): https://ideone.com/v2iNDa Sol (Python): https://ideone.com/OQLqY3 Other: https://ideone.com/1v9mAR
T[0] R[78] ☐ | Hashing [Prefix/Suffix + Optimization Concept] (74) | Question / Practice: Google OA Sol (C++): https://docs.google.com/document/d/1lINhL8Wi-LO1nfbWXGyXLUXycwBvIzH0dMR2R619oGc/edit?tab=t.0
T[0] R[79] ☐ | Hashing [Prefix/Suffix + Analysis Concept] (75) | Question / Practice: Uber OA Session Sol (C++): Q
T[0] R[80] ☐ | Hashing [Miscellaneous] (76) | Question / Practice: Session Cisco OA Sol (C++): Q Sol (Java): Code Sol (Python): Code Other: Code
T[0] R[81] ☐ | Hashing [Classical] (77) | Question / Practice: Session  Axis Bank OA Sol (C++): Q Sol (Java): Sol Sol (Python): Sol Other: Sol
T[0] R[82] ☐ | Hashing [Greedy + Contribution Trick] (78) | Question / Practice: De Shaw Ultra Hard OA Sol (C++): Q Sol (Java): Code Sol (Python): Code Other: Code
T[0] R[83] ☐ | Hashing [Greedy + Prefix/Suffix Concept] (79) | Question / Practice: Session OA Level Atlassian Sol (C++): Q Sol (Java): Sol Sol (Python): Sol Other: Sol
T[0] R[84] ☐ | Hashing [i..j Trick + Mathematical Concept] (80) | Question / Practice: Intuit OA Session Sol (C++): Q Sol (Java): Code Sol (Python): Code' Other: Code
T[0] R[85] ☐ | Hashing [Prefix/Suffix Concept] (81) | Question / Practice: Session  OA Level  VMWARE Sol (C++): Q Sol (Java): Sol Sol (Python): Sol Other: Sol.
T[0] R[86] ☐ | Hashing [Prefix/Suffix Concept + Contribution Trick] (82) | Question / Practice: Amazon Dublin OA Session Sol (C++): Q Sol (Java): Code Sol (Python): Code Other: Code
T[0] R[87] ☐ | Hashing [Classical] (83) | Question / Practice: Session OA Level JP Morgan Sol (C++): Q Sol (Java): Sol Sol (Python): Sol Other: Sol
T[0] R[88] ☐ | Hashing [Prefix/Suffix + Frequency concept] (84) | Question / Practice: Leetcode Contest Sol (C++): Q1  Q2 Sol (Java): Sol 1  Sol 2 Sol (Python): Sol  Sol 2 Other: Sol 1  Sol 2
T[0] R[89] ☐ | Hashing [Range Update Trick] (85) | Question / Practice: Session OA Level Adobe Sol (C++): Q Sol (Java): Sol Sol (Python): Sol Other: Sol
T[0] R[90] ☐ | Hashing [Prefix/Suffix + Analysis] (86) | Question / Practice: Session OA Level Amazon Sol (C++): https://www.hackerrank.com/contests/desiqna-oa-practice-contest-00/challenges/a-356 Sol (Java): Sol Sol (Python): Sol Other: Sol
T[0] R[91] ☐ | Hashing [Prefix/Suffix + Sorted Set] (87) | Question / Practice: Amazon OA Part 1  Amazon OA Part 2 Sol (C++): Doc
T[0] R[92] ☐ | Hashing [Prefix/Suffix + Sorted Set] (88) | Question / Practice: Session OA Level Google  Extra Video :- https://www.youtube.com/watch?v=TNbnKRSmhXI&t=4s&ab_channel=KumarK  Thought Process Sol (C++): Q  (You will have to use sorted set to solve real version of this problem)  (“Sorted Set” Topic you can search in this course and watch first two videos on it then come back to this question) Sol (Java): Sol Sol (Python): Sol Other: Sol
T[0] R[93] ☐ | Hashing [Prefix/Suffix + Heap] (89) | Question / Practice: ZScaler OASession (Hard)  Thought Process Sol (C++): Q Sol (Java): Sol Sol (Python): Sol Other: Sol
T[0] R[94] ☐ | Hashing [Prefix/Suffix + Binary Search] (90) | Question / Practice: Apple OA Session Sol (C++): https://docs.google.com/document/d/1xN1WjfKvz_JvkXs3xtNdtWNunYI5-gASzJiYWt88d4w/edit
T[0] R[95] ☐ | Hashing [Prefix/Suffix + Binary Search] (91) | Question / Practice: De Shaw Hard OA Session  Thought Process Sol (C++): Q Sol (Java): Sol Sol (Python): Sol Other: Sol
T[0] R[96] ☐ | Hashing [Prefix/Suffix + Optimization Concept] (92) | Question / Practice: Google OA  Thoughts + Analysis Sol (C++): Q Sol (Java): Code Sol (Python): Code Other: Code
T[0] R[97] ☐ | Hashing [i..j + observation concept]  (93) | Question / Practice: Amazon OA London Set  Thoughts + Analysis Sol (C++): Doc [Watch video to know the exact question]
T[0] R[98] ☐ | Hashing [i..j + analysis concept]   (94) | Question / Practice: Uber SDE Interview Session  Part - 2 Sol (C++): Doc Sol (Java): C++ Sol (Python): Java Other: Py
T[0] R[99] ☐ | Hashing [Prefix/Suffix + Kadane Concept]  (95) | Question / Practice: OA Level CodeNation  Thought Process  (Clears up the concept of Kadane as well) Sol (C++): Q Sol (Java): Code Sol (Python): Code Other: Code
T[0] R[100] ☐ | Hashing [Prefix/Suffix + Bit Manipulation] (96) | Question / Practice: Video Part - 1  Session  part 2  OA Level CodeNation  Prerequisite (You will understand this session if you have watched first 10 sessions of Bit Manipulation topic from this course) Sol (C++): Q Sol (Java): Sol Sol (Python): Sol Other: Sol
T[0] R[101] ☐ | Hashing [Prefix/Suffix + Observation + Case Analysis] (97) | Question / Practice: Session Amazon OA SDE2 Sol (C++): Q Sol (Java): https://ideone.com/wu1XVO Sol (Python): https://ideone.com/lwLgm0. Other: https://ideone.com/CLzggk
T[0] R[102] ☐ | Hashing [Prefix/Suffix + Optimization Concept] (98) | Question / Practice: Amazon OA Sol (C++): Doc Sol (Java): https://ideone.com/DtqfGd Sol (Python): https://ideone.com/LsRolT Other: https://ideone.com/2xDDWw
T[0] R[103] ☐ | Hashing [Prefix/Suffix + Optimization Concept] (99) | Question / Practice: Codechef Contest HARD Sol (C++): DOC Sol (Java): Refer in DOC Sol (Python): Refer in DOC Other: Refer in DOC
T[0] R[104] ☐ | Hashing [Miscellaneous] (100) | Question / Practice: Amazon SDE 2 OA Sol (C++): doc Sol (Java): https://ideone.com/KywKDp Sol (Python): https://ideone.com/fsKyII . Other: https://ideone.com/Esa65r
T[0] R[105] ☐ | Hashing [Prefix/Suffix + Kadane + Case Analysis] (101) | Question / Practice: Codechef Contest Session Sol (C++): Doc
T[0] R[106] ☐ | Hashing [i…j + Mathematical formula + Optimization concept] (102) | Question / Practice: Codechef Contest Session Part - 1  Part - 2 Sol (C++): Doc
T[0] R[107] ☐ | Hashing [Prefix/Suffix Concept] (103) | Question / Practice: Google OA Session Sol (C++): Doc
T[0] R[108] ☐ | Hashing [Prefix/Suffix + Mathematical Analysis Concept] (104) | Question / Practice: Codechef Problem Session Sol (C++): Doc
T[0] R[109] ☐ | Hashing(105) [Miscellaneous] | Question / Practice: Amazon OA Sol (C++): Doc
T[0] R[110] ☐ | Hashing(106) [i..j + optimization + observation concept] | Question / Practice: Leetcode Contest Sol (C++): Doc
T[0] R[111] ☐ | Hashing(107) [Prefix/Suffix + Bit Manipulation] | Question / Practice: GamesKraft OA Part - 1 Part - 2 Part - 3 Sol (C++): Doc
T[0] R[112] ☐ | Hashing(108) [Miscellaneous] | Question / Practice: Codechef Part - 1  Part - 2 Sol (C++): Doc
T[0] R[113] ☐ | Hashing(109) [Prefix/Suffix + Case Analysis Concept] | Question / Practice: Codechef Contest Sol (C++): Doc
T[0] R[114] ☐ | We will upload extra session here for practice We will never compromise with the quality and top level updated material | 
T[0] R[115] ☐ | Hashing(110) [i..j + Mathematical formula concept] | Question / Practice: Codechef Contest Sol (C++): Doc
T[0] R[116] ☐ | Hashing(111) [Prefix/Suffix + Kadane + Greedy + Observation Concept] | Question / Practice: Salesforce SDE Interview Part1  Salesforce SDE Interview Part 2 Sol (C++): Doc
T[0] R[117] ☐ | [Binary Search] | 
T[0] R[118] ☐ | Binary Search | Question / Practice: Session 1 Interview Level Sol (C++): Q Sol (Java): Sol Sol (Python): Sol Other: Sol
T[0] R[119] ☐ | Binary Search | Question / Practice: Session 2 Part 1  Session Part 2 Sol (C++): Q Sol (Java): Sol  In C++ there is a direct inbuilt function; so we don’t need to write the full algorithm. Sol (Python): Sol Other: Sol
T[0] R[120] ☐ | Binary Search | Question / Practice: Session 3 By Kumar K Sol (C++): Doc
T[0] R[121] ☐ | Binary Search | Question / Practice: Session 4 Interview Level Sol (C++): Q Sol (Java): Sol Sol (Python): Sol Other: Sol
T[0] R[122] ☐ | Binary Search | Question / Practice: Session 5 Interview Level Sol (C++): Q Sol (Java): Sol Sol (Python): Sol Other: Sol
T[0] R[123] ☐ | Binary Search | Question / Practice: Session 6 Interview Level (Part1)  Part2 is coming Sol (C++): Q. Sol (Java): C++ Sol (Python): Java. Other: Py
T[0] R[124] ☐ | Binary Search | Question / Practice: Leetcode contest session 1  Leetcode contest session 2. Sol (C++): Q. Sol (Java): C++ Sol (Python): Java. Other: Py
T[0] R[125] ☐ | Binary Search | Question / Practice: Amazon SDE 2 OA Sol (C++): Q Sol (Java): c++ Sol (Python): Java Other: Py
T[0] R[126] ☐ | Binary Search | Question / Practice: Amazon SDE Interview Sol (C++): Doc
T[0] R[127] ☐ | Binary Search (9) | Question / Practice: Session Interview Level Sol (C++): Q Sol (Java): Sol Sol (Python): Sol Other: Sol
T[0] R[128] ☐ | Binary Search (10) | Question / Practice: Session Interview Level Sol (C++): Q Sol (Java): Sol Sol (Python): Sol Other: Sol
T[0] R[129] ☐ | Binary Search (11) | Question / Practice: Session Interview Level Sol (C++): Q Sol (Java): Sol Sol (Python): Sol Other: Sol
T[0] R[130] ☐ | Binary Search (12) | Question / Practice: Session Interview Level Sol (C++): Q Sol (Java): Sol Sol (Python): Sol Other: Sol
T[0] R[131] ☐ | Binary Search (13) | Question / Practice: Session Interview Level Sol (C++): Q Sol (Java): Sol Sol (Python): Sol Other: Sol
T[0] R[132] ☐ | Binary Search | Question / Practice: Session 14 Interview Level Sol (C++): Q. Sol (Java): Sol Sol (Python): Sol Other: Sol
T[0] R[133] ☐ | Binary Search | Question / Practice: Session 15 Interview Level Sol (C++): Q Sol (Java): Sol Sol (Python): Sol Other: Sol
T[0] R[134] ☐ | Binary Search | Question / Practice: Session 16 Contest Level Sol (C++): Q Sol (Java): Sol Sol (Python): Sol Other: Sol
T[0] R[135] ☐ | Binary Search | Question / Practice: Session 17 Contest Level Sol (C++): Q Sol (Java): Sol Sol (Python): Sol Other: Sol
T[0] R[136] ☐ | Binary Search | Question / Practice: Session 18 Contest Level Sol (C++): Q Sol (Java): Sol Sol (Python): Sol Other: Sol
T[0] R[137] ☐ | Binary Search | Question / Practice: Session 19 Contest Level Sol (C++): Q Sol (Java): Sol Sol (Python): Sol Other: Sol
T[0] R[138] ☐ | Binary Search | Question / Practice: De Shaw OA Session 20  Thought Process. Sol (C++): Q Sol (Java): Sol Sol (Python): Sol Other: Sol
T[0] R[139] ☐ | Binary Search | Question / Practice: Microsoft OA 21 Sol (C++): doc
T[0] R[140] ☐ | Binary Search | Question / Practice: De Shaw OA Session 22  Thought Process Sol (C++): Q Sol (Java): Sol Sol (Python): Sol Other: Sol
T[0] R[141] ☐ | Binary Search | Question / Practice: Salesforce OA Session 23 Sol (C++): Q Sol (Java): Sol Sol (Python): Sol Other: Sol
T[0] R[142] ☐ | Binary Search | Question / Practice: DE Shaw OA Session 24 Sol (C++): Doc Sol (Java): C++ Sol (Python): Java Other: Py
T[0] R[143] ☐ | Binary Search | Question / Practice: Session Zscaler OA Level Sol (C++): Q Sol (Java): Sol Sol (Python): Sol Other: Sol
T[0] R[144] ☐ | Binary Search | Question / Practice: Amazon OA Part - 1  Part - 2 Part - 3 Part - 4 Sol (C++): Doc
T[0] R[145] ☐ | Binary Search | Question / Practice: Session 27 Amazon Super Hard OA Sol (C++): Q Sol (Java): Sol Sol (Python): Sol Other: Sol
T[0] R[146] ☐ | Binary Search | Question / Practice: Super Hard PayPal 28 OA  Thought Process Sol (C++): Q Sol (Java): Sol Sol (Python): Sol Other: Sol
T[0] R[147] ☐ | Binary Search | Question / Practice: PayPal OA Session 29 Sol (C++): Q. Sol (Java): https://ideone.com/gO2Uzs Sol (Python): https://ideone.com/aUL5gw Other: https://ideone.com/5hGxez
T[0] R[148] ☐ | Binary Search | Question / Practice: RubriKO A Session 30 Sol (C++): Q Sol (Java): Sol Sol (Python): Sol Other: Sol
T[0] R[149] ☐ | Binary Search | Question / Practice: BlackRock OA Session 31  Thought Process. Sol (C++): Q Sol (Java): Sol Sol (Python): Sol Other: Sol
T[0] R[150] ☐ | Binary Search | Question / Practice: BNY Mellon OA Session 32 Sol (C++): https://docs.google.com/document/d/1aUZLNxW5Gnu0NeuBYeblxI7Vna8gXNa7J7ZS10-q538/edit?usp=sharing Sol (Java): Sol Sol (Python): Sol Other: Sol
T[0] R[151] ☐ | Binary Search | Question / Practice: Codechef Contest Problem Session PART - 1  Part - 2  Part - 3 Sol (C++): Doc
T[0] R[152] ☐ | Binary Search | Question / Practice: Cisco OA SESSION 34 Sol (C++): DOC
T[0] R[153] ☐ | [Double Binary Search] [+Hashing(Prefix)] | Question / Practice: LC Contest P01  LC Contest P02 Sol (C++): Doc
T[0] R[154] ☐ | Binary Search. | Question / Practice: Twilio OA Session Sol (C++): https://docs.google.com/document/d/1Smp8Xfo5zCvvj6VHYrvP6itSzmyG6lDOxivoTimN9JM/edit?usp=sharing Sol (Java): https://ideone.com/N8HAmV Sol (Python): https://ideone.com/0uRkc6. Other: https://ideone.com/coOtKh.
